sex,length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,target
1,0.595,0.44,0.135,0.9640000000000001,0.5005,0.1715,0.2575,10.0
0,0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26,10.0
2,0.215,0.17,0.055,0.0605,0.0205,0.013999999999999999,0.02,6.0
2,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245,8.0
2,0.275,0.2,0.065,0.1165,0.0565,0.013000000000000001,0.035,7.0
1,0.62,0.48,0.23,1.0935,0.40299999999999997,0.245,0.355,14.0
1,0.52,0.405,0.145,0.8290000000000001,0.3535,0.1685,0.205,15.0
0,0.44,0.375,0.13,0.48700000000000004,0.226,0.0965,0.155,9.0
0,0.68,0.54,0.195,1.7825,0.5565,0.3235,0.4285,11.0
0,0.565,0.45,0.115,0.9085,0.39799999999999996,0.19699999999999998,0.29,17.0
2,0.44,0.325,0.11,0.4965,0.258,0.1195,0.1075,8.0
0,0.625,0.5,0.14,1.0959999999999999,0.5445,0.2165,0.295,10.0
0,0.54,0.415,0.17,0.879,0.33899999999999997,0.20800000000000002,0.255,10.0
0,0.715,0.525,0.2,1.89,0.95,0.436,0.4305,10.0
0,0.66,0.525,0.18,1.4780000000000002,0.5815,0.381,0.3720000000000001,10.0
2,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105,6.0
1,0.5,0.405,0.15,0.5965,0.253,0.126,0.185,12.0
1,0.67,0.545,0.175,1.7069999999999999,0.6995,0.387,0.575,13.0
1,0.62,0.485,0.22,1.511,0.5095,0.284,0.51,17.0
0,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17.0
2,0.625,0.485,0.16,1.15,0.5255,0.257,0.3315,11.0
2,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285,8.0
0,0.5,0.42,0.125,0.62,0.255,0.15,0.205,11.0
1,0.64,0.505,0.19,1.2765,0.4835,0.32799999999999996,0.4,12.0
2,0.43,0.34,0.125,0.384,0.1375,0.061,0.146,14.0
2,0.5,0.365,0.125,0.528,0.22899999999999998,0.10300000000000001,0.1645,9.0
2,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18,8.0
2,0.58,0.425,0.145,0.83,0.379,0.1605,0.2575,11.0
2,0.34,0.26,0.09,0.179,0.076,0.0525,0.055,6.0
0,0.395,0.305,0.105,0.282,0.0975,0.065,0.096,9.0
